sample_index,value,component
4139,3,0
4140,10,0
4141,21,1
4142,3,0
4143,4,0
4144,5,0
4145,8,0
4146,15,1
4147,6,0
4148,5,0
4149,17,1
4150,3,0
4151,32,1
4152,15,1
4153,20,1
4154,2,0
4155,10,1
4156,17,1
4157,23,1
4158,5,0
4159,2,0
4160,3,0
4161,24,1
4162,7,0
4163,7,0
4164,3,0
4165,17,1
4166,7,0
4167,10,1
4168,27,1
4169,4,0
4170,17,1
4171,2,0
4172,14,1
4173,26,1
4174,4,0
4175,5,0
4176,8,0
4177,2,0
4178,9,0
4179,20,1
4180,7,0
4181,5,0
4182,10,0
4183,7,0
4184,21,1
4185,3,0
4186,6,0
4187,23,1
4188,6,0
4189,24,1
4190,16,1
4191,16,1
4192,3,0
4193,20,1
4194,17,1
4195,22,1
4196,6,0
4197,17,1
4198,4,0
4199,6,0
4200,20,1
4201,22,1
4202,19,1
4203,14,1
4204,21,1
4205,19,1
4206,25,1
4207,20,1
4208,21,1
4209,5,0
4210,5,0
4211,4,0
4212,3,0
4213,17,1
4214,16,1
4215,18,1
4216,3,0
4217,4,0
4218,30,1
4219,3,0
4220,2,0
4221,3,0
4222,29,1
4223,11,1
4224,6,0
4225,29,1
4226,8,0
4227,21,1
4228,17,1
4229,22,1
4230,2,0
4231,19,1
4232,6,0
4233,17,1
4234,22,1
4235,27,1
4236,19,1
4237,7,0
4238,4,0
4239,6,0
4240,1,0
4241,21,1
4242,7,0
4243,3,0
4244,20,1
4245,5,0
4246,6,0
4247,5,0
4248,17,1
4249,8,0
4250,5,0
4251,24,1
4252,4,0
4253,5,0
4254,4,0
4255,4,0
4256,6,0
4257,5,0
4258,19,1
4259,3,0
4260,5,0
4261,18,1
4262,26,1
4263,9,0
4264,19,1
4265,17,1
4266,25,1
4267,20,1
4268,26,1
4269,20,1
4270,6,0
4271,24,1
4272,4,0
4273,24,1
4274,8,0
4275,15,1
4276,6,0
4277,2,0
4278,29,1
4279,18,1
4280,7,0
4281,7,0
4282,15,1
4283,23,1
4284,19,1
4285,2,0
4286,4,0
4287,20,1
4288,16,1
4289,5,0
4290,19,1
4291,5,0
4292,9,0
4293,6,0
4294,3,0
4295,19,1
4296,9,0
4297,2,0
4298,5,0
4299,24,1
4300,19,1
4301,5,0
4302,25,1
4303,2,0
4304,27,1
4305,23,1
4306,4,0
4307,14,1
4308,18,1
4309,22,1
4310,9,0
4311,17,1
4312,3,0
4313,6,0
4314,25,1
4315,3,0
4316,19,1
4317,23,1
4318,21,1
4319,2,0
4320,4,0
4321,22,1
4322,3,0
4323,22,1
4324,6,0
4325,1,0
4326,22,1
4327,4,0
4328,30,1
4329,3,0
4330,4,0
4331,4,0
4332,5,0
4333,5,0
4334,4,0
4335,19,1
4336,7,1
4337,4,0
4338,19,1
4339,9,0
4340,24,1
4341,15,1
4342,6,0
4343,15,1
4344,19,1
4345,32,1
4346,6,0
4347,15,1
4348,10,0
4349,18,1
4350,3,0
4351,20,1
4352,3,0
4353,9,0
4354,5,0
4355,4,0
4356,26,1
4357,17,1
4358,3,0
4359,6,0
4360,3,0
4361,2,0
4362,10,0
4363,23,1
4364,23,1
4365,4,0
4366,7,0
4367,6,0
4368,17,1
4369,1,0
4370,16,1
4371,3,0
4372,24,1
4373,14,1
4374,25,1
4375,17,1
4376,17,1
4377,8,0
4378,6,0
4379,6,0
4380,5,0
4381,23,1
4382,5,0
4383,4,0
4384,18,1
4385,21,1
4386,22,1
4387,21,1
4388,19,1
4389,20,1
4390,8,0
4391,3,0
4392,4,0
4393,3,0
4394,3,0
4395,2,0
4396,5,0
4397,7,0
4398,13,1
4399,6,0
4400,21,1
4401,22,1
4402,16,1
4403,4,0
4404,22,1
4405,31,1
4406,3,0
4407,13,1
4408,5,0
4409,5,0
4410,25,1
4411,23,1
4412,20,1
4413,17,1
4414,17,1
4415,36,1
4416,4,0
4417,6,0
4418,6,0
4419,23,1
4420,19,1
4421,29,1
4422,4,0
4423,26,1
4424,6,0
4425,1,0
4426,10,1
4427,26,1
4428,14,1
4429,10,0
4430,23,1
4431,4,0
4432,27,1
4433,5,0
4434,4,0
4435,21,1
4436,3,0
4437,3,0
4438,4,0
4439,6,0
4440,24,1
4441,17,1
4442,5,0
4443,22,1
4444,4,0
4445,19,1
4446,20,1
4447,25,1
4448,2,0
4449,3,0
4450,20,1
4451,18,1
4452,4,0
4453,19,1
4454,7,0
4455,13,1
4456,27,1
4457,22,1
4458,18,1
4459,7,0
4460,3,0
4461,16,1
4462,23,1
4463,6,0
4464,16,1
4465,19,1
4466,31,1
4467,13,1
4468,4,0
4469,4,0
4470,14,1
4471,20,1
4472,7,0
4473,3,0
4474,26,1
4475,3,0
4476,22,1
4477,3,0
4478,7,0
4479,20,1
4480,23,1
4481,27,1
4482,9,0
4483,24,1
4484,3,0
4485,8,0
4486,19,1
4487,4,0
4488,4,0
4489,5,0
4490,8,0
4491,4,0
4492,18,1
4493,5,0
4494,7,0
4495,8,0
4496,4,0
4497,2,0
4498,6,0
4499,11,1
4500,16,1
4501,14,1
4502,4,0
4503,7,0
4504,22,1
4505,6,0
4506,14,1
4507,31,1
4508,5,0
4509,5,0
4510,4,0
4511,21,1
4512,13,1
4513,15,1
4514,19,1
4515,3,0
4516,6,0
4517,19,1
4518,26,1
4519,4,0
4520,12,1
4521,24,1
4522,29,1
4523,11,0
4524,5,0
4525,23,1
4526,20,1
4527,23,1
4528,19,1
4529,8,0
4530,5,0
4531,4,0
4532,8,0
4533,22,1
4534,4,0
4535,12,1
4536,2,0
4537,4,0
4538,5,0
4539,22,1
4540,4,0
4541,22,1
4542,8,0
4543,8,0
4544,7,0
4545,20,1
4546,4,0
4547,22,1
4548,19,1
4549,2,0
4550,7,0
4551,5,0
4552,7,0
4553,3,0
4554,19,1
4555,20,1
4556,26,1
4557,19,1
4558,17,1
4559,19,1
4560,4,0
4561,3,0
4562,5,0
4563,25,1
4564,7,0
4565,26,1
4566,5,0
4567,3,0
4568,20,1
4569,19,1
4570,9,0
4571,17,1
4572,10,1
4573,2,0
4574,5,0
4575,18,1
4576,5,0
4577,21,1
4578,9,0
4579,18,1
4580,27,1
4581,3,0
4582,23,1
4583,5,0
4584,5,0
4585,7,0
4586,23,1
4587,17,1
4588,2,0
4589,23,1
4590,2,0
4591,22,1
4592,5,0
4593,3,0
4594,23,1
4595,14,1
4596,1,0
4597,23,1
4598,5,0
4599,3,0
4600,2,0
4601,5,0
4602,24,1
4603,21,1
4604,5,0
4605,18,1
4606,3,0
4607,7,0
4608,9,0
4609,17,1
4610,8,0
4611,7,0
4612,15,1
4613,5,0
4614,20,1
4615,1,0
4616,6,0
4617,2,0
4618,30,1
4619,1,0
4620,25,1
4621,7,0
4622,10,1
4623,20,1
4624,25,1
4625,3,0
4626,3,0
4627,5,0
4628,7,0
4629,24,1
4630,7,0
4631,19,1
4632,25,1
4633,15,1
4634,21,1
4635,7,0
4636,39,1
4637,19,1
4638,8,0
4639,6,0
4640,20,1
4641,16,1
4642,26,1
4643,8,0
4644,5,0
4645,4,0
4646,20,1
4647,18,1
4648,27,1
4649,18,1
4650,6,0
4651,22,1
4652,17,1
4653,2,0
4654,19,1
4655,5,0
4656,22,1
4657,17,1
4658,5,0
4659,29,1
4660,7,0
4661,6,0
4662,8,0
4663,22,1
4664,8,0
4665,6,0
4666,18,1
4667,20,1
4668,20,1
4669,5,0
4670,2,0
4671,4,0
4672,26,1
4673,4,0
4674,20,1
4675,3,0
4676,7,0
4677,3,0
4678,17,1
4679,21,1
4680,6,0
4681,3,0
4682,5,0
4683,1,0
4684,26,1
4685,4,0
4686,25,1
4687,19,1
4688,5,0
4689,4,0
4690,20,1
4691,3,0
4692,29,1
4693,9,0
4694,7,0
4695,23,1
4696,24,1
4697,24,1
4698,12,1
4699,18,1
4700,22,1
4701,3,0
4702,3,0
4703,1,0
4704,4,0
4705,15,1
4706,21,1
4707,22,1
4708,18,1
4709,2,0
4710,19,1
4711,24,1
4712,5,0
4713,2,0
4714,18,1
4715,9,0
4716,0,0
4717,30,1
4718,2,0
4719,24,1
4720,23,1
4721,7,1
4722,26,1
4723,24,1
4724,20,1
4725,25,1
4726,5,0
4727,10,0
4728,23,1
4729,1,0
4730,5,0
4731,5,0
4732,8,0
4733,15,1
4734,7,0
4735,17,1
4736,5,0
4737,2,0
4738,4,0
4739,6,0
4740,3,0
4741,14,1
4742,7,0
4743,17,1
4744,16,1
4745,13,1
4746,8,0
4747,13,1
4748,8,0
4749,16,1
4750,3,0
4751,23,1
4752,19,1
4753,9,0
4754,6,0
4755,16,1
4756,15,1
4757,21,1
4758,5,0
4759,5,0
4760,2,0
4761,2,0
4762,7,0
4763,3,0
4764,23,1
4765,6,0
4766,2,0
4767,21,1
4768,21,1
4769,18,1
4770,18,1
4771,10,0
4772,21,1
4773,8,0
4774,28,1
4775,2,0
4776,26,1
4777,17,1
4778,22,1
4779,17,1
4780,20,1
4781,3,0
4782,15,1
4783,7,0
4784,15,1
4785,3,0
4786,24,1
4787,6,0
4788,4,0
4789,22,1
4790,3,0
4791,16,1
4792,5,0
4793,26,1
4794,5,0
4795,4,0
4796,21,1
4797,5,0
4798,5,0
4799,7,0
4800,1,0
4801,19,1
4802,3,0
4803,19,1
4804,6,0
4805,5,0
4806,6,0
4807,6,0
4808,3,0
4809,8,0
4810,15,1
4811,20,1
4812,4,0
4813,3,0
4814,5,0
4815,19,1
4816,15,1
4817,7,0
4818,19,1
4819,7,0
4820,26,1
4821,20,1
4822,16,1
4823,9,0
4824,12,0
4825,23,1
4826,5,0
4827,21,1
4828,7,0
4829,17,1
4830,19,1
4831,8,0
4832,7,0
4833,4,0
4834,3,0
4835,1,0
4836,13,1
4837,6,0
4838,17,1
4839,4,0
4840,6,0
4841,7,0
4842,2,0
4843,2,0
4844,5,0
4845,19,1
4846,17,1
4847,2,0
4848,28,1
4849,27,1
4850,27,1
4851,23,1
4852,8,0
4853,6,0
4854,20,1
4855,19,1
4856,26,1
4857,5,0
4858,3,0
4859,6,0
4860,4,0
4861,4,0
4862,8,0
4863,22,1
4864,6,0
4865,8,0
4866,19,1
4867,21,1
4868,3,0
4869,5,0
4870,22,1
4871,4,0
4872,18,1
4873,5,0
4874,26,1
4875,4,0
4876,13,1
4877,24,1
4878,9,0
4879,22,1
4880,22,1
4881,2,0
4882,23,1
4883,5,0
4884,7,0
4885,32,1
4886,23,1
4887,7,0
4888,4,0
4889,19,1
4890,4,0
4891,5,0
4892,19,1
4893,23,1
4894,3,0
4895,4,0
4896,5,0
4897,4,0
4898,7,0
4899,2,0
4900,21,1
4901,3,0
4902,13,1
4903,22,1
4904,11,0
4905,28,1
4906,19,1
4907,3,0
4908,5,0
4909,22,1
4910,1,0
4911,20,1
4912,17,1
4913,17,1
4914,6,0
4915,3,0
4916,21,1
4917,6,0
4918,8,0
4919,5,0
4920,23,1
4921,6,0
4922,2,0
4923,8,0
4924,7,0
4925,23,1
4926,20,1
4927,8,0
4928,13,1
4929,3,0
4930,15,1
4931,21,1
4932,15,1
4933,2,0
4934,2,0
4935,17,1
4936,22,1
4937,3,0
4938,5,0
4939,0,0
4940,4,0
4941,6,0
4942,12,1
4943,2,0
4944,18,1
4945,32,1
4946,5,0
4947,11,1
4948,4,0
4949,20,1
4950,19,1
4951,24,1
4952,28,1
4953,19,1
4954,2,0
4955,19,1
4956,4,0
4957,20,1
4958,10,1
4959,4,0
4960,4,0
4961,3,0
4962,4,0
4963,6,0
4964,3,0
4965,11,1
4966,22,1
4967,28,1
4968,17,1
4969,4,0
4970,18,1
4971,9,0
4972,5,0
4973,5,0
4974,5,0
4975,13,1
4976,6,0
4977,19,1
4978,19,1
4979,2,0
4980,20,1
4981,6,0
4982,34,1
4983,18,1
4984,3,0
4985,5,0
4986,3,0
4987,17,1
4988,23,1
4989,24,1
4990,6,0
4991,7,0
4992,18,1
4993,13,1
4994,5,0
4995,23,1
4996,25,1
4997,18,1
4998,4,0
4999,16,1
5000,2,0
5001,20,1
5002,7,0
5003,18,1
5004,22,1
5005,6,0
5006,3,0
5007,6,0
5008,19,1
5009,4,0
5010,12,0
5011,20,1
5012,5,0
5013,6,0
5014,4,0
5015,29,1
5016,13,1
5017,13,1
5018,5,0
5019,24,1
5020,2,0
5021,27,1
5022,10,0
5023,7,0
5024,5,0
5025,24,1
5026,22,1
5027,8,0
5028,8,0
5029,17,1
5030,11,1
5031,28,1
5032,5,0
5033,16,1
5034,4,0
5035,3,0
5036,19,1
5037,19,1
5038,3,0
5039,21,1
5040,18,1
5041,22,1
5042,22,1
5043,5,0
5044,26,1
5045,18,1
5046,20,1
5047,6,0
5048,15,1
5049,24,1
5050,16,1
5051,20,1
5052,8,0
5053,5,0
5054,20,1
5055,3,0
5056,24,1
5057,7,0
5058,21,1
5059,6,0
5060,24,1
5061,2,0
5062,9,0
5063,7,0
5064,22,1
5065,27,1
5066,21,1
5067,22,1
5068,20,1
5069,7,0
5070,18,1
5071,20,1
5072,6,0
5073,18,1
5074,15,1
5075,4,0
5076,19,1
5077,17,1
5078,11,1
5079,24,1
5080,26,1
5081,3,0
5082,4,0
5083,5,0
5084,20,1
5085,19,1
5086,5,0
5087,26,1
5088,5,0
5089,21,1
5090,5,0
5091,17,1
5092,5,0
5093,27,1
5094,15,1
5095,14,1
5096,21,1
5097,20,1
5098,15,1
5099,26,1
5100,13,1
5101,20,1
5102,4,0
5103,21,1
5104,8,0
5105,20,1
5106,14,1
5107,7,0
5108,17,1
5109,17,1
5110,2,0
5111,5,0
5112,16,1
5113,17,1
5114,21,1
5115,21,1
5116,21,1
5117,15,1
5118,3,0
5119,22,1
5120,2,0
5121,7,1
5122,20,1
5123,19,1
5124,9,0
5125,10,0
5126,2,0
5127,9,0
5128,4,0
5129,5,0
5130,2,0
5131,6,0
5132,5,0
5133,21,1
5134,6,0
5135,5,0
5136,26,1
5137,4,0
5138,27,1
5139,18,1
5140,19,1
5141,22,1
5142,3,0
5143,6,0
5144,2,0
5145,5,0
5146,4,0
5147,1,0
5148,21,1
5149,20,1
5150,2,0
5151,16,1
5152,10,1
5153,5,0
5154,20,1
5155,23,1
5156,9,1
5157,4,0
5158,4,0
5159,16,1
5160,5,0
5161,17,1
5162,20,1
5163,3,0
5164,16,1
5165,5,0
5166,0,0
5167,22,1
5168,17,1
5169,15,1
5170,10,1
5171,22,1
5172,3,0
5173,16,1
5174,20,1
5175,6,0
5176,23,1
5177,23,1
5178,0,0
5179,17,1
5180,25,1
5181,3,0
5182,17,1
5183,4,0
5184,3,0
5185,33,1
5186,15,1
5187,14,1
5188,22,1
5189,4,0
5190,25,1
5191,24,1
5192,5,0
5193,27,1
5194,5,0
5195,24,1
5196,14,1
5197,7,0
5198,4,0
5199,6,0
5200,22,1
5201,16,1
5202,2,0
5203,7,0
5204,4,0
5205,18,1
5206,21,1
5207,23,1
5208,7,0
5209,9,0
5210,25,1
5211,15,1
5212,24,1
5213,8,0
5214,6,0
5215,5,0
5216,2,0
5217,10,1
5218,4,0
5219,5,0
5220,7,0
5221,18,1
5222,4,0
5223,7,0
5224,18,1
5225,18,1
5226,19,1
5227,26,1
5228,7,0
5229,17,1
5230,5,0
5231,17,1
5232,26,1
5233,11,1
5234,19,1
5235,19,1
5236,17,1
5237,19,1
5238,5,0
5239,4,0
5240,17,1
5241,4,0
5242,9,0
5243,2,0
5244,3,0
5245,7,0
5246,19,1
5247,6,0
5248,5,0
5249,3,0
5250,5,0
5251,16,1
5252,24,1
5253,6,0
5254,7,0
5255,4,0
5256,2,0
5257,4,0
5258,2,0
5259,17,1
5260,22,1
5261,18,1
5262,21,1
5263,12,1
5264,4,0
5265,3,0
5266,15,1
5267,31,1
5268,3,0
5269,5,0
5270,24,1
5271,7,0
5272,18,1
5273,9,0
5274,3,0
5275,28,1
5276,5,0
5277,5,0
5278,5,0
5279,19,1
5280,20,1
5281,12,1
5282,20,1
5283,9,0
5284,1,0
5285,6,0
5286,4,0
5287,20,1
5288,19,1
5289,18,1
5290,24,1
5291,11,0
5292,14,1
5293,19,1
5294,20,1
5295,4,0
5296,7,0
5297,23,1
5298,9,0
5299,24,1
5300,20,1
5301,4,0
5302,4,0
5303,4,0
5304,18,1
5305,6,0
5306,4,0
5307,5,0
5308,25,1
5309,1,0
5310,20,1
5311,3,0
5312,3,0
5313,6,0
5314,1,0
5315,19,1
5316,15,1
5317,1,0
5318,4,0
5319,13,1
5320,5,0
5321,24,1
5322,5,0
5323,5,0
5324,5,0
5325,8,0
5326,3,0
5327,13,1
5328,20,1
5329,18,1
5330,2,0
5331,23,1
5332,27,1
5333,5,0
5334,3,0
5335,28,1
5336,4,0
5337,8,0
5338,4,0
5339,13,1
5340,21,1
5341,3,0
5342,24,1
5343,6,0
5344,3,0
5345,16,1
5346,4,0
5347,12,0
5348,21,1
5349,20,1
5350,25,1
5351,26,1
5352,20,1
5353,20,1
5354,5,0
5355,0,0
5356,18,1
5357,3,0
5358,27,1
5359,5,0
5360,2,0
5361,6,0
5362,8,0
5363,29,1
5364,4,0
5365,17,1
5366,7,0
5367,7,0
5368,4,0
5369,22,1
5370,23,1
5371,3,0
5372,6,0
5373,21,1
5374,3,0
5375,3,0
5376,3,0
5377,15,1
5378,5,0
5379,20,1
5380,24,1
5381,19,1
5382,22,1
5383,6,0
5384,2,0
5385,10,0
5386,14,1
5387,7,0
5388,5,0
5389,21,1
5390,25,1
5391,25,1
5392,21,1
5393,5,0
5394,22,1
5395,17,1
5396,24,1
5397,3,0
5398,21,1
5399,8,0
5400,25,1
5401,6,0
5402,7,0
5403,23,1
5404,1,0
5405,5,0
5406,18,1
5407,5,0
5408,26,1
5409,4,0
5410,5,0
5411,22,1
5412,3,0
5413,23,1
5414,19,1
5415,22,1
5416,18,1
5417,5,0
5418,6,0
5419,16,1
5420,26,1
5421,6,0
5422,9,0
5423,5,0
5424,21,1
5425,26,1
5426,20,1
5427,6,0
5428,17,1
5429,21,1
5430,26,1
5431,4,0
5432,23,1
5433,4,0
5434,7,0
5435,4,0
5436,11,1
5437,13,1
5438,2,0
5439,9,0
5440,24,1
5441,4,0
5442,25,1
5443,3,0
5444,16,1
5445,19,1
5446,5,0
5447,23,1
5448,5,0
5449,12,1
5450,5,0
5451,8,0
5452,8,0
5453,21,1
5454,7,0
5455,6,0
5456,21,1
5457,3,0
5458,4,0
5459,6,0
5460,24,1
5461,9,0
5462,7,0
5463,5,0
5464,20,1
5465,9,0
5466,13,1
5467,2,0
5468,4,0
5469,3,0
5470,20,1
5471,4,0
5472,6,0
5473,5,0
5474,4,0
5475,5,0
5476,27,1
5477,22,1
5478,12,0
5479,21,1
5480,5,0
5481,22,1
5482,22,1
5483,23,1
5484,5,0
5485,2,0
5486,7,0
5487,24,1
5488,21,1
5489,11,1
5490,15,1
5491,7,0
5492,25,1
5493,27,1
5494,27,1
5495,18,1
5496,14,1
5497,26,1
5498,15,1
5499,2,0
5500,6,0
5501,17,1
5502,18,1
5503,4,0
5504,18,1
5505,22,1
5506,24,1
5507,15,1
5508,12,1
5509,30,1
5510,23,1
5511,4,0
5512,17,1
5513,17,1
5514,19,1
5515,12,1
5516,22,1
5517,19,1
5518,8,0
5519,6,0
5520,4,0
5521,23,1
5522,1,0
5523,4,0
5524,4,0
5525,5,0
5526,24,1
5527,4,0
5528,18,1
5529,27,1
5530,17,1
5531,20,1
5532,1,0
5533,3,0
5534,2,0
5535,19,1
5536,6,0
5537,16,1
5538,5,0
5539,4,0
5540,16,1
5541,27,1
5542,25,1
5543,6,0
5544,7,0
5545,6,0
5546,19,1
5547,4,0
5548,8,0
5549,21,1
5550,26,1
5551,21,1
5552,5,0
5553,6,0
5554,4,0
5555,22,1
5556,7,0
5557,40,1
5558,24,1
5559,9,0
5560,20,1
5561,8,0
5562,5,0
5563,8,0
5564,5,0
5565,5,0
5566,14,1
5567,23,1
5568,17,1
5569,16,1
5570,17,1
5571,5,0
5572,5,0
5573,22,1
5574,23,1
5575,28,1
5576,2,0
5577,7,0
5578,1,0
5579,11,1
5580,4,0
5581,22,1
5582,12,1
5583,20,1
5584,21,1
5585,20,1
5586,8,0
5587,4,0
5588,10,0
5589,25,1
5590,8,0
5591,6,0
5592,20,1
5593,22,1
5594,28,1
5595,19,1
5596,3,0
5597,29,1
5598,21,1
5599,17,1
5600,5,0
5601,19,1
5602,6,0
5603,8,0
5604,24,1
5605,23,1
5606,13,1
5607,5,0
5608,5,0
5609,3,0
5610,20,1
5611,31,1
5612,16,1
5613,6,0
5614,5,0
5615,1,0
5616,24,1
5617,16,1
5618,15,1
5619,4,0
5620,32,1
5621,5,0
5622,15,1
5623,19,1
5624,21,1
5625,16,1
5626,15,1
5627,2,0
5628,19,1
5629,21,1
5630,20,1
5631,22,1
5632,20,1
5633,29,1
5634,4,0
5635,18,1
5636,7,0
5637,5,0
5638,7,0
5639,20,1
5640,18,1
5641,11,0
5642,28,1
5643,21,1
5644,21,1
5645,6,0
5646,23,1
5647,2,0
5648,17,1
5649,20,1
5650,5,0
5651,9,0
5652,4,0
5653,3,0
5654,10,0
5655,4,0
5656,3,0
5657,26,1
5658,5,0
5659,6,0
5660,5,0
5661,13,1
5662,6,0
5663,6,0
5664,1,0
5665,17,1
5666,18,1
5667,21,1
5668,4,0
5669,3,0
5670,20,1
5671,26,1
5672,4,0
5673,25,1
5674,3,0
5675,5,0
5676,7,0
5677,20,1
5678,33,1
5679,7,0
5680,4,0
5681,6,0
5682,21,1
5683,5,0
5684,25,1
5685,0,0
5686,6,0
5687,3,0
5688,16,1
5689,3,0
5690,6,0
5691,18,1
5692,2,0
5693,7,0
5694,24,1
5695,21,1
5696,22,1
5697,1,0
5698,20,1
5699,4,0
5700,26,1
5701,15,1
5702,4,0
5703,5,0
5704,5,0
5705,7,0
5706,12,1
5707,6,0
5708,5,0
5709,18,1
5710,16,1
5711,16,1
5712,17,1
5713,3,0
5714,19,1
5715,20,1
5716,16,1
5717,19,1
5718,20,1
5719,0,0
5720,25,1
5721,15,1
5722,21,1
5723,21,1
5724,23,1
5725,26,1
5726,19,1
5727,23,1
5728,2,0
5729,21,1
5730,20,1
5731,5,0
5732,28,1
5733,5,0
5734,4,0
5735,21,1
5736,4,0
5737,20,1
5738,9,0
5739,18,1
5740,29,1
5741,18,1
5742,4,0
5743,28,1
5744,4,0
5745,30,1
5746,0,0
5747,19,1
5748,6,0
5749,16,1
5750,20,1
5751,9,0
5752,22,1
5753,3,0
5754,17,1
5755,6,0
5756,18,1
5757,1,0
5758,2,0
5759,4,0
5760,19,1
5761,21,1
5762,17,1
5763,4,0
5764,20,1
5765,6,0
5766,19,1
5767,5,0
5768,15,1
5769,16,1
5770,26,1
5771,7,0
5772,15,1
5773,17,1
5774,4,0
5775,16,1
5776,4,0
5777,5,0
5778,26,1
5779,6,0
5780,21,1
5781,9,0
5782,24,1
5783,4,0
5784,9,0
5785,3,0
5786,7,0
5787,4,0
5788,8,0
5789,14,1
5790,26,1
5791,4,0
5792,25,1
5793,3,0
5794,21,1
5795,19,1
5796,21,1
5797,7,0
5798,5,0
5799,6,0
5800,11,1
5801,19,1
5802,7,0
5803,18,1
5804,19,1
5805,14,1
5806,10,0
5807,4,0
5808,3,0
5809,19,1
5810,20,1
5811,7,0
5812,23,1
5813,3,0
5814,2,0
5815,18,1
5816,9,0
5817,4,0
5818,21,1
5819,26,1
5820,4,0
5821,19,1
5822,4,0
5823,7,0
5824,18,1
5825,22,1
5826,2,0
5827,8,0
5828,7,0
5829,21,1
5830,4,0
5831,19,1
5832,15,1
5833,5,0
5834,17,1
5835,23,1
5836,23,1
5837,9,0
5838,9,0
5839,0,0
5840,20,1
5841,6,0
5842,29,1
5843,16,1
5844,3,0
5845,2,0
5846,5,0
5847,7,0
5848,8,0
5849,6,0
5850,3,0
5851,19,1
5852,4,0
5853,2,0
5854,5,0
5855,15,1
5856,7,0
5857,27,1
5858,7,0
5859,4,0
5860,8,0
5861,23,1
5862,19,1
5863,21,1
5864,16,1
5865,2,0
5866,7,0
5867,21,1
5868,15,1
5869,7,0
5870,25,1
5871,14,1
5872,21,1
5873,20,1
5874,25,1
5875,5,0
5876,16,1
5877,25,1
5878,8,0
5879,4,0
5880,6,0
5881,3,0
5882,3,0
5883,20,1
5884,26,1
5885,20,1
5886,2,0
5887,6,0
5888,5,0
5889,15,1
5890,18,1
5891,2,0
5892,3,0
5893,5,0
5894,18,1
5895,26,1
5896,17,1
5897,4,0
5898,23,1
5899,22,1
5900,23,1
5901,3,0
5902,15,1
5903,14,1
5904,12,0
5905,20,1
5906,6,0
5907,17,1
5908,9,0
5909,22,1
5910,5,0
5911,2,0
5912,27,1
5913,21,1
5914,7,0
5915,3,0
5916,9,0
5917,19,1
5918,18,1
5919,11,0
5920,5,0
5921,35,1
5922,25,1
5923,16,1
5924,18,1
5925,19,1
5926,18,1
5927,22,1
5928,5,0
5929,20,1
5930,24,1
5931,13,1
5932,26,1
5933,19,1
5934,21,1
5935,3,0
5936,4,0
5937,25,1
5938,6,0
5939,27,1
5940,25,1
5941,6,0
5942,6,0
5943,4,0
5944,7,0
5945,3,0
5946,7,0
5947,28,1
5948,26,1
5949,21,1
5950,5,0
5951,6,0
5952,4,0
5953,6,0
5954,4,0
5955,21,1
5956,5,0
5957,17,1
5958,24,1
5959,7,0
5960,7,0
5961,4,0
5962,8,0
5963,15,1
5964,17,1
5965,29,1
5966,21,1
5967,24,1
5968,5,0
5969,21,1
5970,27,1
5971,7,0
5972,4,0
5973,13,1
5974,21,1
5975,6,0
5976,18,1
5977,8,0
5978,29,1
5979,6,0
5980,6,0
5981,7,0
5982,23,1
5983,6,0
5984,20,1
5985,19,1
5986,20,1
5987,2,0
5988,10,0
5989,17,1
5990,6,0
5991,11,1
5992,8,0
5993,5,0
5994,20,1
5995,3,0
5996,3,0
5997,26,1
5998,3,0
5999,21,1
6000,22,1
6001,5,0
6002,3,0
6003,4,0
6004,22,1
6005,6,0
6006,17,1
6007,22,1
6008,3,0
6009,22,1
6010,3,0
6011,24,1
6012,2,0
6013,5,0
6014,13,1
6015,5,0
6016,3,0
6017,23,1
6018,18,1
6019,20,1
6020,5,0
6021,7,0
6022,10,0
6023,19,1
6024,23,1
6025,1,0
6026,16,1
6027,20,1
6028,21,1
6029,20,1
6030,3,0
6031,7,0
6032,5,0
6033,0,0
6034,28,1
6035,5,0
6036,19,1
6037,14,1
6038,20,1
6039,4,0
6040,5,0
6041,29,1
6042,7,0
6043,16,1
6044,6,0
6045,29,1
6046,26,1
6047,8,0
6048,4,0
6049,27,1
6050,26,1
6051,25,1
6052,7,0
6053,7,0
6054,6,0
6055,21,1
6056,5,0
6057,30,1
6058,4,0
6059,16,1
6060,18,1
6061,22,1
6062,17,1
6063,18,1
6064,27,1
6065,2,0
6066,7,0
6067,15,1
6068,18,1
6069,18,1
6070,13,1
6071,3,0
6072,5,0
6073,6,0
6074,2,0
6075,5,0
6076,16,1
6077,21,1
6078,17,1
6079,4,0
6080,20,1
6081,17,1
6082,7,0
6083,18,1
6084,3,0
6085,18,1
6086,5,0
6087,27,1
6088,16,1
6089,19,1
6090,21,1
6091,7,0
6092,18,1
6093,18,1
6094,22,1
6095,6,0
6096,4,0
6097,3,0
6098,24,1
6099,17,1
6100,13,1
6101,7,0
6102,17,1
6103,16,1
6104,7,0
6105,13,0
6106,12,1
6107,18,1
6108,15,1
6109,12,0
6110,9,0
6111,14,1
6112,9,0
6113,13,1
6114,8,0
6115,24,1
6116,12,1
6117,17,1
6118,17,1
6119,6,0
6120,1,0
6121,6,0
6122,21,1
6123,28,1
6124,8,0
6125,5,0
6126,20,1
6127,28,1
6128,7,0
6129,1,0
6130,21,1
6131,15,1
6132,16,1
6133,24,1
6134,32,1
6135,6,0
6136,20,1
